%YAML:1.0
---
opencv_ml_ann_mlp:
         - 5.6705435796819135e+00
         - -3.1222933358747511e+00
         - 8.4214741416829977e+00
         - -1.7531956685199748e+00
         - -1.4052546655465887e+00
         - -3.6261438983032634e-01
         - 3.6970319894556010e+00
         - 2.1658335013132468e-01
         - -8.6258488310679766e+00
         - 1.3584227579474832e+00
         - -2.5266784503921165e+00
         - 4.3475727334074155e-01
         - 5.6411213527205617e-01
         - -1.1669946382631755e+00
         - 1.1931282774798364e+00
         - -1.1456709354263964e-01
         - 3.1447756807913008e+00
         - 4.3890421225023701e-01
         - -3.0951849499679412e-01
         - 1.5060808747352357e+00
         - 1.2556636564995654e+00
         - -1.7179480084317800e+00
         - -6.9653287331841632e-02
         - -8.5646190624165586e-01
         - -2.0190111236056071e-01
         - 5.7943445289623696e-01
         - 2.9078513523370804e+00
         - -3.1608701773350462e-01
         - 1.8051396009262488e+00
         - 8.4281833396067523e+00
         - -3.8195571541862270e+00
         - -1.7555993345953786e+00
         - 4.9170543777361910e+00
         - 1.5505921095272091e+00
         - -4.5395824168294165e+00
         - 1.7015915979117961e+00
         - 2.7171804573731535e+00
         - 4.3784053910342147e-01
         - 2.1509326007211609e+00
         - -2.7677790294771237e-01
         - -1.1793784301202626e+00
         - -6.4587237005748710e-01
         - 2.2494349795334996e+00
         - -8.8678252603018914e-01
         - 3.9952249101851454e+00
         - 6.1484545034681115e-01
         - 2.3448285623535581e+00
         - -1.9440343931641726e-01
         - 2.2207056657477015e-01
         - 1.6626788457970643e+00
         - -2.7830215831298291e+00
         - -2.7200239282593991e-02
         - -6.6694402035738198e-01
         - 2.5529419916554947e+00
         - 3.2325059012099406e+00
         - 2.9039748413504962e-01
         - 3.3839797319494807e+00
         - -1.6488151180469153e+00
         - 1.4251420728626407e+00
         - -4.1953181531571531e+00
         - 5.0038791762185786e-01
         - -2.3197995494043631e+00
         - -1.7637941966512938e+00
         - -2.2328469611009152e+00
         - -1.8861027384067189e-01
         - 4.7588564336129089e+00
         - -1.5599346155939631e+00
         - 2.9017703291992927e+00
         - 5.5967277794339392e+00
         - 4.1447392353482551e+00
         - -1.9186280553332771e+00
         - -6.1380671148874750e+00
         - 6.4542825057216247e-01
         - 7.9041491862606073e-01
         - 4.2443946288517829e+00
         - 6.0856503847075363e+00
         - -4.2459097213141850e-01
         - 1.1898549886123484e+00
         - -1.7882692402364695e+00
         - -5.4768754699723909e-01
         - 1.2453571086602029e+00
         - 4.0752400835502804e+00
         - 4.0242728611550560e-01
         - 3.2946597002068567e+00
         - -4.0377427028450530e-01
         - -2.7987632451525085e-01
         - -1.0556744628452914e+00
         - -2.4704284338626525e+00
         - 1.2382654785453551e+00
         - 1.8957444496539572e-01
         - 1.7710331014377116e+00
         - 2.8989004070443403e+00
         - 4.5546872178706224e+00
         - 1.2214159733555285e+00
         - 4.1042987894814353e-01
         - 2.7942041888256313e+00
         - -4.5134328876369771e+00
         - 3.9044859991701588e+00
         - -3.1762896333363058e+00
         - -6.7505525056314459e+00
         - 8.8391498773080934e-01
         - 2.1981398778371477e+00
         - 5.8302487794299018e-01
         - -1.7385773523267560e+00
         - -4.0515482746467626e+00
         - 1.0131271640558237e+00
         - -1.1665657423127227e+00
         - -6.4346450864842968e+00
         - -6.2390500284138883e-01
         - -8.3141672495261287e-01
         - 8.8617033326062217e-02
         - 7.8381279555476369e-01
         - -1.8550106860472376e-01
         - 2.1877713780672878e-01
         - 3.4747637716640756e-01
         - -4.0717791943725223e-01
         - 4.9053083538776043e-01
         - -3.9944034539867185e-01
         - 1.1639635697841955e+00
         - -1.1033114781841016e+00
         - 6.3984208071223639e-02
         - 9.4099876788119508e-01
         - -9.5054192527156955e-01
         - 1.2314190142517556e+00
         - 9.4995634856285205e-01
         - -4.2867305881984930e-01
         - 3.6205040877243055e-01
         - 8.3944317345153352e-01
         - 1.2239732394287974e+00
         - 1.0688184213046736e+00
         - 6.5746287910214765e-02
         - -1.7747183105590247e+00
         - 8.9909089595550951e-01
         - -5.5298825867607271e-01
         - 2.5865465739249566e-01
         - -2.5808573934962826e+00
         - -3.4291731108574832e+00
         - -5.4092979686389653e-01
         - 5.3931248708236146e-01
         - -1.0592840780216208e+00
         - 4.2729020404446523e+00
         - -5.1883720576791936e-01
         - 8.5977482247778980e-01
         - 1.2759949282679304e+00
         - 3.9676922258309077e-01
         - -9.3429269547988059e-01
         - 1.3123399654218080e+00
         - -3.6967683465401642e+00
         - 1.5538037752738689e+00
         - 6.5324341165533575e+00
         - 3.1111588496413871e+00
         - 1.2160810515932505e+01
         - -1.0126236660717337e+01
         - -1.0689620214826669e+00
         - -1.0980329324708371e+00
         - 1.8030335281085468e+00
         - 1.2617479214086478e+00
         - 2.7877224349296386e+00
         - 1.1165681752288288e+00
         - -6.0826796561961383e-01
         - 4.7833197008702139e-01
         - 1.4762861491017381e+01
         - 3.6920161165061960e-01
         - 7.4158368577111844e+00
         - 1.9276530717551312e+00
         - -9.3406607253710960e-01
         - -1.8175727684557292e+00
         - 1.3778170916467669e+00
         - 2.1640318643982619e+00
         - -3.4257183338796060e-01
         - -3.5384537404975824e+00
         - -2.9339889814654003e+00
         - -1.3631124110217048e+00
         - -1.8498864467991867e+00
         - 4.8916548136815785e-01
         - -7.1242822265332006e-01
         - -5.2373045595575309e+00
         - -8.3712994286501663e-01
         - 2.2351957383190522e+00
         - 1.1951592900880483e+00
         - -3.3608048705441949e+00
         - 1.3256252578690605e+01
         - -1.3713348484673813e+00
         - -1.6335059920849400e+00
         - 7.3811953786197932e+00
         - 2.4239453809423126e+00
         - 1.1791968623885904e+00
         - -1.7768458733796391e+00
         - 4.4426041090399622e+00
         - -6.7625336118882801e-02
         - 6.4287166655001060e-01
         - 2.1943384583369920e+00
         - 7.9872881655029149e-01
         - 6.0285192179660161e+00
         - 2.4813134150841192e+00
         - 3.9019394199060846e+00
         - 1.0040756792744343e+00
         - 1.4484109987478036e-01
         - -2.3091227543283317e+00
         - -4.4667919042626849e+00
         - -1.7350296945640989e-01
         - 2.1547687441947411e-01
         - -6.1980638261333043e+00
         - 1.7694976562718634e+00
         - 4.7781167247379628e+00
         - -2.4312924057296126e+00
         - -4.8953616778867548e-01
         - 2.3937185321516896e-01
         - -1.4505467845349129e+00
         - 1.7502757520044598e+00
         - -6.9313333077862294e-01
         - -1.4007961833338882e+00
         - 1.9350231104170097e+00
         - 1.7499624967695140e+00
         - 9.8262803556534895e-01
         - -4.9313644851022058e+00
         - -2.8930683453732993e+00
         - -6.4687446620254718e-02
         - 3.7947839621880841e-01
         - -3.9006044756450735e+00
         - -1.3307997997397845e+00
         - -2.8873151407703430e+00
         - -4.1986585128513765e-01
         - 6.6170603727272270e-01
         - 7.6081881140132490e-01
         - -5.3010039211746030e-01
         - 1.5929805056269677e-01
         - -2.7711974097605507e-02
         - 1.8018931870812189e+00
         - 3.3764249327294769e+00
         - 1.5718345013487154e+00
         - 2.9068314397030187e-01
         - -1.3149188923749076e+00
         - -1.6215521747805206e-01
         - -2.2345330347857928e+00
         - 9.2305628545842111e-01
         - 1.0393955601621345e+00
         - 1.9849745455646619e+00
         - -9.6943950548992397e-01
         - -9.2064772491365646e-02
         - 1.8954557588713645e+00
         - -4.0506064245618312e-01
         - -7.3597196171722168e-01
         - 1.7635630581984061e+00
         - 3.0041173209282013e-02
         - -1.5376424942122846e-01
         - -6.2376149052632546e-01
         - -2.1304812166469023e-01
         - 5.6135154192347585e+00
         - -6.1881703539029886e-01
         - 1.0290381912447542e+00
         - 1.0928612720191008e+01
         - -4.4889613113353377e+00
         - -2.7113400525577642e+00
         - -9.3295089250024033e-01
         - -2.2270779152053342e+00
         - -5.0080142690327110e+00
         - -9.1594815826984577e-01
         - -1.1134852863314986e+00
         - -1.7258976883601238e+00
         - -1.4087474155571920e+00
         - 5.5462530600321946e-01
         - -1.0166223514515176e+00
         - 1.0865756368689723e+00
         - 2.0959308545259181e+00
         - 1.5227821830600858e+00
         - 1.1347255171727175e+00
         - 1.0223830481800054e+00
         - -1.6858038331024556e+00
         - -1.2463254785543310e+00
         - -3.1935667687457192e+00
         - 3.1094686237531102e+00
         - 1.4000041772133265e-01
         - -5.6770491778536258e-01
         - -2.9435648601608144e-01
         - -9.6836302005887442e-01
         - 9.4193188315738763e-01
         - 1.3134199277137868e+00
         - -2.4779301212654214e+00
         - 1.6600532209955901e-01
         - 1.0993974818019323e+00
         - 1.5731511137433847e+00
         - -4.6903557137460385e+00
         - -4.3848900425301535e-01
         - -6.6973403764466939e+00
         - 3.4122576914118969e+00
         - 2.9269253073034105e+00
         - 3.4908492086752423e+00
         - 2.3196104159947553e-01
         - -6.4305714200182269e+00
         - -3.8835774053812711e+00
         - -7.5846279637108593e-01
         - -3.4679671409146176e+00
         - -8.3545475112147660e-01
         - 4.9432162236195500e+00
         - 3.5580587732766444e+00
         - -1.0053308456306920e+00
         - -4.4910334994900243e+00
         - 5.1093424710158275e-01
         - 4.4125254636012623e-01
         - 1.8006925931573277e+00
         - -3.1011439225592783e+00
         - 2.4864848408018290e+00
         - -6.2283422612087076e+00
         - -3.2483700458212832e+00
         - -6.0658317017856844e-01
         - -8.7978219849272570e+00
         - -2.8633256075487585e+00
         - -1.4354266733697434e+00
         - -1.9388189173671959e+00
         - -3.3869816811859477e-01
         - 3.9447601746056871e-01
         - -7.4570134419813563e+00
         - -1.4839357609513748e+00
         - 2.8621938465091432e+00
         - -2.8168329601366215e-01
         - 1.8935528726270818e+00
         - 9.2876816574106709e+00
         - -2.7273194246242083e-02
         - -1.5717152483816568e+00
         - 3.9251128889678082e+00
         - -9.4221148773097374e-01
         - 4.2596802300890829e-02
         - 6.5600210906653811e-01
         - 2.2895851744861773e+00
         - -7.7918546027488922e-01
         - -3.6309098692805813e-01
         - -1.7208171645427850e+00
         - 6.3996039317283770e-01
         - 1.7763305086568160e+00
         - 8.5144693316007339e-02
         - -6.9881016652754790e-01
         - 1.1840601026484836e+00
         - -7.5700823949466889e-01
         - -5.8158672427992886e-01
         - -2.1748194746996834e+00
         - -2.0684527884818920e+00
         - 7.0189429460998092e+00
         - -7.4607615980698974e+00
         - 2.9701310605574709e+00
         - 1.3563435477810524e+00
         - 2.5338630481571394e+00
         - -1.9830937622323772e+00
         - 1.7024430182220978e+00
         - 1.1772306682899463e+00
         - -8.0919269593224321e+00
         - -3.9716972904457148e-01
         - -2.2759675408687015e+00
         - -1.2270106726713295e+00
         - -3.7960687835013833e+00
         - 2.0319950822706390e+00
         - 8.1356176941968297e+00
         - -9.9006098898532269e-01
         - -1.6140632319988097e+00
         - -8.7769102862124515e-01
         - -7.7538510776400407e-02
         - -2.0022544901539301e+00
         - 2.5111814107108836e+00
         - 4.0026556440036796e+00
         - 3.3776109718070750e+00
         - -2.2827497606141898e+00
         - 2.8193106560430055e+00
         - 1.3646263322348418e+00
         - -4.9063959800122492e-01
         - 9.6145014187605637e-01
         - 4.0647492257690372e+00
         - 1.3475937686279378e+00
         - -1.4110097711996436e-01
         - 9.6724727317367065e-01
         - 3.4143974919419868e+00
         - 1.0063153697977423e+00
         - -2.1765324731130464e+00
         - 3.1549679117591700e-01
         - 6.9423492568917033e-01
         - -3.4834204274320215e+00
         - 1.6844322756943548e+00
         - -8.2609279169484795e-01
         - 8.3431092273071855e-02
         - -4.7583181452746146e+00
         - -9.5136645958813459e-01
         - 2.3400933612466632e+00
         - 7.0956449396739085e-01
         - 3.5643323259077486e-01
         - 3.0004711794759820e-01
